key,name,IATA,website,type,foundationMoment,email,phoneNumber
#Base-Entity
airline-00,Lorem ipsum dolor sit ame,AAA,http://lorem.com/ipsum,STANDARD,2012/07/02 00:00,[email],+123456789
#Probando Name,"","","","",""
airline-01,L,AAB,http://lorem.com/ipsum,STANDARD,2003/01/01 00:00,[email],+123456789
airline-02,Lo,AAC,http://lorem.com/ipsum,STANDARD,2003/01/01 00:00,[email],+123456789
airline-03,"Lorem ipsum dolor sit amet, consectetur adipiscin",AAD,http://lorem.com/ipsum,STANDARD,2003/01/01 00:00,[email],+123456789
airline-04,"Lorem ipsum dolor sit amet, consectetur adipiscine",AAE,http://lorem.com/ipsum,STANDARD,2003/01/01 00:00,[email],+123456789
airline-05,โลเร็ม อิปซัม,AAF,http://lorem.com/ipsum,STANDARD,2003/01/01 00:00,[email],+123456789
airline-06,وريم إيبسومل,AAG,http://lorem.com/ipsum,STANDARD,2003/01/01 00:00,[email],+123456789
airline-07,洛伦·伊普森,AAH,http://lorem.com/ipsum,STANDARD,2003/01/01 00:00,[email],+123456789
airline-08,<marquee>Hacked</marquee>,AAI,http://lorem.com/ipsum,STANDARD,2003/01/01 00:00,[email],+123456789
airline-09,<script>alert(‘Hacked!’);</script>,AAJ,http://lorem.com/ipsum,STANDARD,2003/01/01 00:00,[email],+123456789
airline-10,' or 'A' = 'A,AAK,http://lorem.com/ipsum,STANDARD,2003/01/01 00:00,[email],+123456789
#Probando Website
airline-11,Lorem ipsum dolor sit ame,BBB,ftp://a,STANDARD,2003/01/01 00:00,[email],+123456789
airline-12,Lorem ipsum dolor sit ame,CCC,ftp://a.b,STANDARD,2003/01/01 00:00,[email],+123456789
airline-13,Lorem ipsum dolor sit ame,DDD,http://www.lorem-,STANDARD,2003/01/01 00:00,[email],+123456789
airline-14,Lorem ipsum dolor sit ame,EEE,"http://www.lorem-ipsum.org/dolor/sit/amet,/consectetur/adipiscing/elit,/sed/do/eiusmod/tempor/incididunt/ut/labore/et/dolore/magna/aliqua/Ut/enim/ad/minim/veniam/quis/nostrud/exercitation/ullamco/laboris/nisi/ut/aliquip/ex/ea/commodo/consequat/duis/aute/",STANDARD,2003/01/01 00:00,[email],+123456789
airline-15,Lorem ipsum dolor sit ame,FFF,"http://www.lorem-ipsum.org/dolor/sit/amet,/consectetur/adipiscing/elit,/sed/do/eiusmod/tempor/incididunt/ut/labore/et/dolore/magna/aliqua/Ut/enim/ad/minim/veniam/quis/nostrud/exercitation/ullamco/laboris/nisi/ut/aliquip/ex/ea/commodo/consequat/duis/aute/X",STANDARD,2003/01/01 00:00,[email],+123456789
airline-16,Lorem ipsum dolor sit ame,GGG,https://www.lorem-ipsum.org,STANDARD,2003/01/01 00:00,[email],+123456789
airline-17,Lorem ipsum dolor sit ame,HHH,ftp://www.lorem-ipsum.org,STANDARD,2003/01/01 00:00,[email],+123456789
airline-18,Lorem ipsum dolor sit ame,III,http://www.lorem-ipsum.org/dolor/sit.html,STANDARD,2003/01/01 00:00,[email],+123456789
airline-19,Lorem ipsum dolor sit ame,JJJ,http://www.lorem-ipsum.org/dolor/sit.html#dolor,STANDARD,2003/01/01 00:00,[email],+123456789
airline-20,Lorem ipsum dolor sit ame,KKK,http://example.org?a=1&b=2,STANDARD,2003/01/01 00:00,[email],+123456789
airline-21,Lorem ipsum dolor sit ame,LLL,http://example.org?,STANDARD,2003/01/01 00:00,[email],+123456789
airline-22,Lorem ipsum dolor sit ame,MMM,http://example.org?a,STANDARD,2003/01/01 00:00,[email],+123456789
airline-23,Lorem ipsum dolor sit ame,NNN,http://example.org?a&b,STANDARD,2003/01/01 00:00,[email],+123456789
airline-24,Lorem ipsum dolor sit ame,OOO,http://example.org/,STANDARD,2003/01/01 00:00,[email],+123456789
airline-25,Lorem ipsum dolor sit ame,PPP,http://example.org/a,STANDARD,2003/01/01 00:00,[email],+123456789
airline-26,Lorem ipsum dolor sit ame,QQQ,http://example.org/a/b,STANDARD,2003/01/01 00:00,[email],+123456789
airline-27,Lorem ipsum dolor sit ame,QBC,http://example.org/a/b?a&b,STANDARD,2003/01/01 00:00,[email],+123456789
#Probando Type
airline-28,Lorem ipsum dolor sit ame,BBC,http://lorem.com/ipsum,LOW_COST,2003/01/01 00:00,[email],+123456789
airline-29,Lorem ipsum dolor sit ame,BBD,http://lorem.com/ipsum,LUXURY,2003/01/01 00:00,[email],+123456789
#Probando Foundation Moment
airline-30,Lorem ipsum dolor sit ame,CCD,http://example.org/,STANDARD,2000/01/01 00:00,[email],+123456789
airline-31,Lorem ipsum dolor sit ame,CCE,http://example.org/,STANDARD,2000/01/01 00:01,[email],+123456789
airline-32,Lorem ipsum dolor sit ame,CCF,http://example.org/,STANDARD,2024/12/31 23:59,[email],+123456789
airline-33,Lorem ipsum dolor sit ame,CCG,http://example.org/,STANDARD,2025/01/01 00:00,[email],+123456789
#Probando Email
airline-34,Lorem ipsum dolor sit ame,DDE,http://lorem.com/ipsum,STANDARD,2003/01/01 00:00,a@b.e,+123456789
airline-35,Lorem ipsum dolor sit ame,DDF,http://lorem.com/ipsum,STANDARD,2003/01/01 00:00,[email],+123456789
airline-36,Lorem ipsum dolor sit ame,DDG,http://lorem.com/ipsum,STANDARD,2003/01/01 00:00,[email],+123456789
airline-37,Lorem ipsum dolor sit ame,DDH,http://lorem.com/ipsum,STANDARD,2003/01/01 00:00,[email],+123456789
airline-38,Lorem ipsum dolor sit ame,DDI,http://lorem.com/ipsum,STANDARD,2003/01/01 00:00,[email],+123456789
airline-39,Lorem ipsum dolor sit ame,DDJ,http://lorem.com/ipsum,STANDARD,2003/01/01 00:00,[email],+123456789
airline-40,Lorem ipsum dolor sit ame,DDK,http://lorem.com/ipsum,STANDARD,2003/01/01 00:00,null,[phone]
#Probando Phone Number,""
airline-41,Lorem ipsum dolor sit ame,EEF,http://lorem.com/ipsum,STANDARD,2003/01/01 00:00,[email],null
airline-42,Lorem ipsum dolor sit ame,EEG,http://lorem.com/ipsum,STANDARD,2003/01/01 00:00,[email],+000000
airline-43,Lorem ipsum dolor sit ame,EEH,http://lorem.com/ipsum,STANDARD,2003/01/01 00:00,[email],+000000000000000
airline-44,Lorem ipsum dolor sit ame,EEI,http://lorem.com/ipsum,STANDARD,2003/01/01 00:00,[email],44444444444
airline-45,Lorem ipsum dolor sit ame,EEJ,http://lorem.com/ipsum,STANDARD,2003/01/01 00:00,[email],302200
