key,registrationMoment,email,description,type,accepted,key:assistanceAgent,key:leg
# base entity
claim-01,2010/10/10 00:00,[email],"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",FLIGHT_ISSUES,TRUE,agent-01,leg-01
# registrationMoment variations
claim-02,2000/01/01 00:00,[email],"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",FLIGHT_ISSUES,TRUE,agent-01,leg-01
claim-03,2000/01/01 00:01,[email],"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",FLIGHT_ISSUES,TRUE,agent-01,leg-01
claim-04,2024/12/30 23:59,[email],"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",FLIGHT_ISSUES,TRUE,agent-01,leg-01
claim-05,2025/01/01 00:00,[email],"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",FLIGHT_ISSUES,TRUE,agent-01,leg-01
# email variations
claim-06,2010/10/10 00:00,[email],"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",FLIGHT_ISSUES,TRUE,agent-01,leg-01
claim-07,2010/10/10 00:00,a@b.e,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",FLIGHT_ISSUES,TRUE,agent-01,leg-01
claim-08,2010/10/10 00:00,[email],"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",FLIGHT_ISSUES,TRUE,agent-01,leg-01
claim-09,2010/10/10 00:00,[email],"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",FLIGHT_ISSUES,TRUE,agent-01,leg-01
claim-10,2010/10/10 00:00,[email],"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",FLIGHT_ISSUES,TRUE,agent-01,leg-01
claim-11,2010/10/10 00:00,[email],"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",FLIGHT_ISSUES,TRUE,agent-01,leg-01
# description variations
claim-12,2010/10/10 00:00,[email],L,FLIGHT_ISSUES,TRUE,agent-01,leg-01
claim-13,2010/10/10 00:00,[email],Lo,FLIGHT_ISSUES,TRUE,agent-01,leg-01
claim-14,2010/10/10 00:00,[email],"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut enim ad minim veniam? Quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor",FLIGHT_ISSUES,TRUE,agent-01,leg-01
claim-15,2010/10/10 00:00,[email],"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut enim ad minim veniam? Quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor*",FLIGHT_ISSUES,TRUE,agent-01,leg-01
claim-16,2010/10/10 00:00,[email],โลเร็ม อิปซัม,FLIGHT_ISSUES,TRUE,agent-01,leg-01
claim-17,2010/10/10 00:00,[email],لوريم إيبسوم,FLIGHT_ISSUES,TRUE,agent-01,leg-01
claim-18,2010/10/10 00:00,[email],洛伦·伊普森,FLIGHT_ISSUES,TRUE,agent-01,leg-01
claim-19,2010/10/10 00:00,[email],<marquee>Hacked</marquee>,FLIGHT_ISSUES,TRUE,agent-01,leg-01
claim-20,2010/10/10 00:00,[email],<script>alert(‘Hacked!’);</script>,FLIGHT_ISSUES,TRUE,agent-01,leg-01
claim-21,2010/10/10 00:00,[email],' or 'A' = 'A,FLIGHT_ISSUES,TRUE,agent-01,leg-01
# type variations
claim-22,2010/10/10 00:00,[email],"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",LUGGAGE_ISSUES,TRUE,agent-01,leg-01
claim-23,2010/10/10 00:00,[email],"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",SECURITY_INCIDENT,TRUE,agent-01,leg-01
claim-24,2010/10/10 00:00,[email],"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",OTHER_ISSUES,TRUE,agent-01,leg-01
# accepted variations
claim-25,2010/10/10 00:00,[email],"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",FLIGHT_ISSUES,FALSE,agent-01,leg-01
# agent variations
claim-26,2010/10/10 00:00,[email],"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",FLIGHT_ISSUES,TRUE,agent-02,leg-01
claim-27,2010/10/10 00:00,[email],"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",FLIGHT_ISSUES,TRUE,agent-03,leg-01
# leg variations
claim-28,2010/10/10 00:00,[email],"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",FLIGHT_ISSUES,TRUE,agent-01,leg-02
claim-29,2010/10/10 00:00,[email],"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",FLIGHT_ISSUES,TRUE,agent-01,leg-03